SL,STATE/UT,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27
1,ANDHRA PRADESH,4604,3065,240,0,2521,1889,632,465,153,884,18434,4862,13572,12232,1119,6874,289,1230,65042,1220,5441,4178,19018,0,11301,68539,234920
2,ARUNACHAL PRADESH,83,48,4,0,61,38,23,47,0,53,333,45,288,140,24,40,4,25,739,0,70,2,12,0,71,831,2817
3,ASSAM,1866,559,56,0,2875,2392,483,915,77,1145,9988,1133,8855,8688,900,1134,134,877,9487,297,1614,15,5753,1,2639,16705,71627
4,BIHAR,5394,6169,385,0,4727,2397,2330,1994,304,2873,8683,2917,5766,38032,1554,3048,127,1120,26915,2908,795,16,4939,17,3455,87779,205005
5,CHHATTISGARH,1739,1350,31,0,373,267,106,406,80,891,3560,864,2696,5409,167,848,45,324,16261,353,1817,235,2462,0,1970,24849,67070
6,GOA,88,88,12,0,40,18,22,16,0,51,430,115,315,305,46,120,7,34,316,3,35,10,46,0,185,988,3124
7,GUJARAT,2130,2199,39,0,1848,1494,354,1016,60,1452,10263,3734,6529,10566,1986,1585,110,457,20253,53,1025,188,17595,0,3854,74160,154679
8,HARYANA,1842,1685,103,0,909,530,379,540,1031,1214,5855,2871,2984,5465,610,1385,50,175,10220,633,553,717,3661,0,1125,25696,67152
9,HIMACHAL PRADESH,191,146,26,0,148,102,46,28,0,39,605,147,458,3002,108,214,4,84,1919,3,345,40,648,0,383,10303,18999
10,JAMMU & KASHMIR,432,947,20,0,725,696,29,10,0,110,3148,263,2885,5837,129,470,52,123,727,46,2044,512,469,0,337,16216,33419
11,JHARKHAND,1975,1816,110,0,836,397,439,788,160,779,3862,1437,2425,7499,519,826,35,240,6023,562,327,38,1560,20,956,21228,51558
12,KARNATAKA,3287,3978,112,0,1094,506,588,868,1570,1812,7010,2283,4727,25783,358,2771,118,375,30678,666,3159,40,5784,0,452,56125,149981
13,KERALA,710,1176,157,0,436,202,234,586,852,1113,4439,1370,3069,36777,240,2801,102,485,27732,32,3238,456,5828,0,51,71703,162016
