SL,STATE/UT,Below 18 Years,,Between 18-30 Years,,Between 30-45 Years,,Between 45-60 Years,,Above 60 Years,,Total ,,Grand Total
,,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,
,,B18M,B18F,B30M,B30F,B45M,B45F,B60M,B60F,A60M,A60F,TOTM,TOTF,GTOT
1,ANDHRA PRADESH,28,0,1667,136,1712,155,788,68,45,5,4240,364,4604
2,ARUNACHAL PRADESH,0,0,43,0,35,0,5,0,0,0,83,0,83
3,ASSAM,13,1,721,14,856,17,191,10,43,0,1824,42,1866
4,BIHAR,66,0,2575,79,1716,110,773,24,49,2,5179,215,5394
5,CHHATTISGARH,51,9,680,41,675,43,189,16,33,2,1628,111,1739
6,GOA,1,4,41,0,23,3,15,0,1,0,81,7,88
7,GUJARAT,35,4,789,43,844,65,305,22,19,4,1992,138,2130
8,HARYANA,30,4,689,44,699,45,281,12,36,2,1735,107,1842
9,HIMACHAL PRADESH,9,0,81,7,57,14,18,3,2,0,167,24,191
10,JAMMU & KASHMIR,1,0,157,5,195,5,62,5,2,0,417,15,432
11,JHARKHAND,60,10,810,59,672,46,272,24,22,0,1836,139,1975
12,KARNATAKA,27,2,802,68,1484,112,639,65,74,14,3026,261,3287
13,KERALA,5,0,279,8,271,21,106,10,8,2,669,41,710
14,MADHYA PRADESH,111,13,2078,114,1767,149,849,47,125,12,4930,335,5265
15,MAHARASHTRA,167,17,2377,220,1798,288,721,189,104,23,5167,737,5904
16,MANIPUR,0,0,47,0,20,3,9,3,3,0,79,6,85
17,MEGHALAYA,9,1,57,2,50,0,11,0,0,0,127,3,130
18,MIZORAM,0,0,15,0,12,0,0,0,2,0,29,0,29
19,NAGALAND,2,1,8,3,6,1,6,0,0,0,22,5,27
20,ODISHA,14,5,611,62,651,114,306,57,38,1,1620,239,1859
21,PUNJAB,11,1,468,74,584,84,226,27,14,0,1303,186,1489
22,RAJASTHAN,73,4,920,81,787,82,305,18,24,3,2109,188,2297
23,SIKKIM,2,0,11,2,0,1,1,0,0,0,14,3,17
24,TAMIL NADU,49,4,1425,96,1250,149,539,40,46,4,3309,293,3602
25,TRIPURA,2,0,85,6,62,9,27,6,9,0,185,21,206
26,UTTAR PRADESH,52,2,6468,86,4268,75,1381,13,20,0,12189,176,12365
27,UTTARAKHAND,4,0,98,1,208,5,63,9,0,0,373,15,388
28,WEST BENGAL,7,2,1352,127,1271,97,538,68,31,5,3199,299,3498
,TOTAL (STATES),829,84,25354,1378,21973,1693,8626,736,750,79,57532,3970,61502
29,A&N ISLANDS,2,0,15,0,15,0,5,0,1,0,38,0,38
30,CHANDIGARH,2,0,30,1,14,0,3,1,0,0,49,2,51
31,D&N HAVELI,0,0,3,0,2,0,1,1,0,0,6,1,7
32,DAMAN & DIU,0,0,11,0,0,0,0,0,0,0,11,0,11
33,DELHI,72,0,564,10,188,19,31,3,2,0,857,32,889
34,LAKSHADWEEP,0,0,0,0,0,0,0,0,0,0,0,0,0
35,PUDUCHERRY,10,0,110,0,37,0,7,2,1,0,165,2,167
,TOTAL (UTS),86,0,733,11,256,19,47,7,4,0,1126,37,1163
,TOTAL (ALL-INDIA),915,84,26087,1389,22229,1712,8673,743,754,79,58658,4007,62665
     ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
STATEMENT OF PERSONS ARRESTED BY SEX AND AGE-GROUP UNDER ATTEMPT TO COMMIT MURDER (SECTION 307 IPC) DURING 2009,,,,,,,,,,,,,,
SL,STATE/UT,Below 18 Years,,Between 18-30 Years,,Between 30-45 Years,,Between 45-60 Years,,Above 60 Years,,Total ,,Grand Total
,,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,
,,B18M,B18F,B30M,B30F,B45M,B45F,B60M,B60F,A60M,A60F,TOTM,TOTF,GTOT
1,ANDHRA PRADESH,7,0,1336,50,1150,65,394,28,35,0,2922,143,3065
2,ARUNACHAL PRADESH,0,0,34,0,12,0,2,0,0,0,48,0,48
3,ASSAM,4,0,238,3,257,3,50,2,2,0,551,8,559
4,BIHAR,42,3,3032,81,2129,85,741,19,37,0,5981,188,6169
5,CHHATTISGARH,74,2,555,15,423,17,207,3,54,0,1313,37,1350
6,GOA,1,0,36,1,37,4,8,0,1,0,83,5,88
7,GUJARAT,21,3,935,40,780,82,284,24,25,5,2045,154,2199
8,HARYANA,21,1,669,24,630,19,285,8,27,1,1632,53,1685
9,HIMACHAL PRADESH,3,0,43,2,64,6,22,0,5,1,137,9,146
10,JAMMU & KASHMIR,0,0,236,16,388,52,221,13,21,0,866,81,947
11,JHARKHAND,34,0,666,64,589,41,337,21,62,2,1688,128,1816
12,KARNATAKA,12,1,999,84,1749,126,776,82,94,55,3630,348,3978
13,KERALA,10,0,589,1,412,2,146,4,12,0,1169,7,1176
14,MADHYA PRADESH,103,5,2665,98,2062,94,1172,36,162,4,6164,237,6401
15,MAHARASHTRA,161,4,3037,132,1997,196,788,109,91,17,6074,458,6532
16,MANIPUR,0,0,43,3,35,4,12,5,1,0,91,12,103
17,MEGHALAYA,0,0,15,1,14,0,3,0,0,0,32,1,33
